"","time","s1","s2","s3","threat"
"886",886,0.130317250266671,0.294132041911597,1.2041122027974,1
"887",887,0.52839314190433,0.509648829211897,0.518369514008469,1
"888",888,0.761040740604413,0.13327472563833,0.195443997858092,1
"889",889,0.173112632008269,0.0684103271678636,0.41337077455582,1
"890",890,0.19922683108598,0.0390576489735395,0.00223494321107864,1
"891",891,0.15373535011895,0.0974228526465595,0.0424010941974462,1
"892",892,0.549550090830038,0.090773557871818,1.01759557887436,1
"893",893,0.12640674971269,0.0967935924418271,0.352034812538989,1
"894",894,1.00357014681668,1.75961332292038,0.236497780471415,1
"895",895,0.38868885624916,0.172596578951925,0.907469602724814,1
"896",896,0.0521150461863726,0.0302317722234875,0.237438172800466,1
"897",897,0.677406230454749,0.426943016683167,0.128231630427763,1
"898",898,0.0594560040626675,0.820050413430193,0.0739632421173155,1
"899",899,0.100775895407423,0.485468922709107,1.38813664755764,1
"900",900,0.22903208799028,0.380169367064401,0.280069951666519,1
"901",901,0.0751767549663782,0.542909953256554,0.00732015632092953,1
"902",902,0.427482084350145,0.0360345255004984,1.32946619850801,1
"903",903,0.629162113161242,0.682577875421798,1.34773505565928,1
"904",904,2.46158085295363,0.360144780869941,0.433877102078354,1
"905",905,0.0769665113184601,0.291088850237429,0.118493513945979,1
"906",906,1.73041085517945,0.144584812456742,0.0858346700486513,1
"907",907,0.837946884963816,1.52466399214211,0.316743147792295,1
"908",908,0.152625806629658,0.422768601195371,0.703882372725215,1
"909",909,0.217798412773327,2.27607228780601,1.4664043522531,1
"910",910,0.313151984708384,0.528148245976722,0.959114141720247,1
"911",911,0.239701933925971,0.106885551813777,0.697036675135505,1
"912",912,0.208369505591691,1.93258357640574,0.969184788833273,1
"913",913,0.821889215776612,0.240739497821778,0.263333538314328,1
"914",914,0.104411116568372,0.618528129046267,0.0239470372907817,1
"915",915,0.522176024483001,0.371735315180427,0.400453270391977,1
"916",916,0.30586857162416,0.589170848359065,1.52077080673518,1
"917",917,0.040486121783033,0.38333412366553,0.246825577924028,1
"918",918,1.16054655139552,2.09381621504638,0.169902221980424,1
"919",919,0.0404024143401847,1.70408915719929,0.064167735632509,1
"920",920,0.0504139026161283,0.0771864305851966,0.00375662185251713,0
"921",921,0.311913542449474,0.756265722173166,0.922494711179166,1
"922",922,0.142771966988221,1.40812357417823,0.167388390284032,1
"923",923,0.251078652450815,0.216639933432286,0.142241605001754,1
"924",924,0.12418194161728,0.115920872194692,0.602015381657934,1
"925",925,0.814555213870529,0.482075529152012,0.500506839071588,1
"926",926,0.101803080411628,0.0665063881315291,0.0985584268061725,1
"927",927,0.488470453203266,1.09728210878776,1.07828492571818,1
"928",928,0.0541665847413242,0.904317721682501,0.662092494757331,1
"929",929,0.112085303166944,0.910502996253681,0.362405247499651,1
"930",930,1.62688934794607,0.441320691236711,0.696066834921849,1
"931",931,0.0737307495437562,0.791381572331202,0.698518358683417,1
"932",932,0.259717035107315,1.4401089324707,0.197851359378546,1
"933",933,0.440642296315587,0.529478961115188,0.616926673313087,1
"934",934,0.154162538137774,0.104330215137452,1.66006399682703,1
"935",935,0.70520988568188,0.265077455900609,0.0260029478770714,1
"936",936,1.22099817631053,0.847030702936363,0.527229426873332,1
"937",937,0.0964303437769715,0.241447338135913,0.195200378308073,1
"938",938,1.56888627625051,0.245145803550258,0.0614271843501692,1
"939",939,0.120579004986212,0.135153145063668,0.446225348839021,1
"940",940,0.764404390896571,0.60515783762121,0.0362035689237703,1
"941",941,0.127343172440305,0.103134191595018,0.171553094871342,1
"942",942,0.128783259307966,0.241700512589887,0.228027155959376,1
"943",943,0.743459753650141,0.186649302951992,0.0159545215652463,1
"944",944,0.0987905003130436,0.623931404183305,0.113530087638159,1
"945",945,0.145638279151171,0.30079758586362,0.0213811527937651,1
"946",946,0.0359916938468814,0.688198183176524,0.255652046529576,1
"947",947,0.0493760056077901,0.69668799770741,0.279584528179839,1
"948",948,0.468034763799465,0.259060007752851,0.18714121892117,1
"949",949,0.254781396212503,0.154977119760588,0.95360187530042,1
"950",950,0.935604820917261,0.0150301405228674,0.882385620805335,1
"951",951,0.4562568035698,0.328505354933441,0.944079402792168,1
"952",952,0.700387049941371,0.331460932269692,0.342045437311754,1
"953",953,0.185068532824516,0.31028099078685,0.106414808426052,1
"954",954,1.37853339587556,0.919703031848085,1.07224607927011,1
"955",955,0.146040270105004,0.694047183187817,0.0902789137066381,1
"956",956,0.927835645112109,1.18883159098433,0.212823094334453,1
"957",957,0.154461316531524,0.454206867115085,1.42739072433653,1
"958",958,0.0419448633472621,1.20032209262173,0.148566399002448,1
"959",959,0.32144291093573,0.174442463219269,0.80684708706559,1
"960",960,0.660529280526048,0.837457533883763,0.281690858770162,1
"961",961,0.0185854318551719,0.207010152051225,0.421166390159583,1
"962",962,0.0497869974875464,0.0681058717891574,0.332693069474772,1
"963",963,1.37675272015141,0.226036226418085,0.161098169628531,1
"964",964,0.00617675110697746,0.102363204317753,0.04835982946679,1
"965",965,1.80852473257474,2.39945379818294,0.59680090935663,1
"966",966,0.172651611734182,0.0813963399268687,0.0472628928157553,1
"967",967,0.329724292969331,0.226332865655422,0.199599727056921,1
"968",968,0.0354376157680204,2.39250315154407,0.566813498638152,1
"969",969,0.686561424264169,0.0840173122577177,0.0647799577564001,1
"970",970,0.272113160695881,0.181192128919065,1.20499468547229,1
"971",971,0.287517909891903,0.218599762069061,0.139649299131008,1
"972",972,0.494792451874359,0.449144114719188,0.305056748911738,1
"973",973,0.684165495892471,0.521137828917658,0.146515901433304,1
"974",974,0.0510316011495888,0.905525638176196,0.573661763665682,1
"975",975,1.14050444116102,0.295967886922881,0.228122916771099,1
"976",976,0.142034254502505,0.962106777313066,0.601599473485208,1
"977",977,0.970210037354087,1.4223275904495,0.367071910740292,1
"978",978,0.724295978512041,0.113148127682507,0.0764294077991483,1
"979",979,0.00396670657210052,0.625779667382544,0.0400886763818562,1
"980",980,2.07249737799841,0.263911019568319,0.645827514564103,1
"981",981,0.241780403302982,0.0929716585669667,0.554369105005121,1
"982",982,0.00866187619976699,2.53612678576459,0.598673770183182,1
"983",983,0.0163054722361267,0.149175211787224,0.142785364994779,1
"984",984,0.732289110268367,0.123412934917224,0.684973213800645,1
"985",985,0.881041083442879,0.524922066451894,0.431382300359947,1
"986",986,0.00647404444677707,0.403863827211267,0.14377472223714,1
"987",987,0.463486991336054,1.71800388759913,0.070238190703094,1
"988",988,0.0485772525422571,0.0143440926913172,0.198114696191624,1
"989",989,0.329104042146355,0.0537871341221035,0.42703920973227,1
"990",990,0.167773904511705,0.148729305947199,0.245431162649766,1
"991",991,0.637342454378909,0.624419772976494,0.572288931732963,1
"992",992,0.898163376334024,0.0468714924585319,0.776952888300272,1
"993",993,0.394720035118467,0.100809837225825,0.225647759975907,1
"994",994,0.159391045104712,0.0792416310138259,1.38290677492725,1
"995",995,0.406629729880036,0.1219013473019,0.455887117402113,1
"996",996,0.482892267639884,0.0941500812768936,0.0210346600506455,1
"997",997,1.66620570785346,0.204557240380237,0.0397090211044997,1
"998",998,0.678763786775476,0.142655451717463,0.380545058359789,1
"999",999,0.420607119753256,0.528911693466312,0.540395110824561,1
"1000",1000,0.334373345831409,0.135471288796211,0.277468864107504,1
